> ng run app:serve --host=localhost --port=8100 --verbose
[ng] 2023-02-07T15:58:29.690Z ng:analytics getGlobalAnalytics
[ng] 2023-02-07T15:58:29.694Z ng:analytics Client Analytics config found: "4a61bc3b-7565-4a7e-813b-41b62ff9bbb5"
[ng] 2023-02-07T15:58:29.694Z ng:analytics client id: "4a61bc3b-7565-4a7e-813b-41b62ff9bbb5"
[ng] 2023-02-07T15:58:29.698Z ng:analytics getWorkspaceAnalytics
[ng] 2023-02-07T15:58:29.698Z ng:analytics Workspace Analytics config found: false
[ng] 2023-02-07T15:58:29.698Z ng:analytics Analytics disabled. Ignoring all analytics.
[ng] 2023-02-07T15:58:29.698Z ng:analytics getSharedAnalytics
[ng] Tue, 07 Feb 2023 15:59:14 GMT express:application set "x-powered-by" to true
[ng] Tue, 07 Feb 2023 15:59:14 GMT express:router:layer new '/'
[ng] Tue, 07 Feb 2023 15:59:14 GMT express:router:route move '*'
[ng] Tue, 07 Feb 2023 15:59:14 GMT express:router:layer new '/'
[ng] Tue, 07 Feb 2023 15:59:14 GMT express:router:route notify '*'
[ng] Tue, 07 Feb 2023 15:59:14 GMT express:router:layer new '/'
[ng] Tue, 07 Feb 2023 15:59:14 GMT express:router:route options '*'
[ng] Tue, 07 Feb 2023 15:59:14 GMT express:router:layer new '/'
[ng] Tue, 07 Feb 2023 15:59:14 GMT express:router:route patch '*'
[ng] Tue, 07 Feb 2023 15:59:14 GMT express:router:layer new '/'
[ng] Tue, 07 Feb 2023 15:59:14 GMT express:router:route post '*'
[ng] Tue, 07 Feb 2023 15:59:14 GMT express:router:layer new '/'
[ng] Tue, 07 Feb 2023 15:59:14 GMT express:router:route pri '*'
[ng] Tue, 07 Feb 2023 15:59:14 GMT express:router:layer new '/'
[ng] Tue, 07 Feb 2023 15:59:14 GMT express:router:route propfind '*'
[ng] Tue, 07 Feb 2023 15:59:14 GMT express:router:layer new '/'
[ng] Tue, 07 Feb 2023 15:59:14 GMT express:router:route proppatch '*'
[ng] Tue, 07 Feb 2023 15:59:14 GMT express:router:layer new '/'
[ng] Tue, 07 Feb 2023 15:59:14 GMT express:router:route purge '*'
[ng] Tue, 07 Feb 2023 15:59:14 GMT express:router:layer new '/'
[ng] Tue, 07 Feb 2023 15:59:14 GMT express:router:route put '*'
[ng] Tue, 07 Feb 2023 15:59:14 GMT express:router:layer new '/'
[ng] Tue, 07 Feb 2023 15:59:14 GMT express:router:route rebind '*'
[ng] Tue, 07 Feb 2023 15:59:14 GMT express:router:layer new '/'
[ng] Tue, 07 Feb 2023 15:59:14 GMT express:router:route report '*'
[ng] Tue, 07 Feb 2023 15:59:14 GMT express:router:layer new '/'
[ng] Tue, 07 Feb 2023 15:59:14 GMT express:router:route search '*'
[ng] Tue, 07 Feb 2023 15:59:14 GMT express:router:layer new '/'
[ng] Tue, 07 Feb 2023 15:59:14 GMT express:router:route source '*'
[ng] Tue, 07 Feb 2023 15:59:14 GMT express:router:layer new '/'
[ng] Tue, 07 Feb 2023 15:59:14 GMT express:router:route subscribe '*'
[ng] Tue, 07 Feb 2023 15:59:14 GMT express:router:layer new '/'
[ng] Tue, 07 Feb 2023 15:59:14 GMT express:router:route trace '*'
[ng] Tue, 07 Feb 2023 15:59:14 GMT express:router:layer new '/'
[ng] Tue, 07 Feb 2023 15:59:14 GMT express:router:route unbind '*'
[ng] Tue, 07 Feb 2023 15:59:14 GMT express:router:layer new '/'
[ng] Tue, 07 Feb 2023 15:59:14 GMT express:router:route unlink '*'
[ng] Tue, 07 Feb 2023 15:59:14 GMT express:router:layer new '/'
[ng] Tue, 07 Feb 2023 15:59:14 GMT express:router:route unlock '*'
[ng] Tue, 07 Feb 2023 15:59:14 GMT express:router:layer new '/'
[ng] Tue, 07 Feb 2023 15:59:14 GMT express:router:route unsubscribe '*'
[ng] Tue, 07 Feb 2023 15:59:14 GMT express:router:layer new '/'
[ng] - Generating browser application bundles...
[ng] Tue, 07 Feb 2023 15:59:19 GMT express:router:route new '/__webpack_dev_server__/live.bundle.js'
[ng] Tue, 07 Feb 2023 15:59:19 GMT express:router:layer new '/__webpack_dev_server__/live.bundle.js'
[ng] Tue, 07 Feb 2023 15:59:19 GMT express:router:route get '/__webpack_dev_server__/live.bundle.js'
[ng] Tue, 07 Feb 2023 15:59:19 GMT express:router:layer new '/'
[ng] Tue, 07 Feb 2023 15:59:19 GMT express:router:route new '/__webpack_dev_server__/sockjs.bundle.js'
[ng] Tue, 07 Feb 2023 15:59:19 GMT express:router:layer new '/__webpack_dev_server__/sockjs.bundle.js'
[ng] Tue, 07 Feb 2023 15:59:19 GMT express:router:route get '/__webpack_dev_server__/sockjs.bundle.js'
[ng] Tue, 07 Feb 2023 15:59:19 GMT express:router:layer new '/'
[ng] Tue, 07 Feb 2023 15:59:19 GMT express:router:route new '/webpack-dev-server.js'
[ng] Tue, 07 Feb 2023 15:59:19 GMT express:router:layer new '/webpack-dev-server.js'
[ng] Tue, 07 Feb 2023 15:59:19 GMT express:router:route get '/webpack-dev-server.js'
[ng] Tue, 07 Feb 2023 15:59:19 GMT express:router:layer new '/'
[ng] Tue, 07 Feb 2023 15:59:19 GMT express:router:route new '/webpack-dev-server/invalidate'
[ng] Tue, 07 Feb 2023 15:59:19 GMT express:router:layer new '/webpack-dev-server/invalidate'
[ng] Tue, 07 Feb 2023 15:59:19 GMT express:router:route get '/webpack-dev-server/invalidate'
[ng] Tue, 07 Feb 2023 15:59:19 GMT express:router:layer new '/'
[ng] Tue, 07 Feb 2023 15:59:19 GMT express:router:route new '/webpack-dev-server/*'
[ng] Tue, 07 Feb 2023 15:59:19 GMT express:router:layer new '/webpack-dev-server/*'
[ng] Tue, 07 Feb 2023 15:59:19 GMT express:router:route get '/webpack-dev-server/*'
[ng] Tue, 07 Feb 2023 15:59:19 GMT express:router:layer new '/'
[ng] Tue, 07 Feb 2023 15:59:19 GMT express:router:route new '/webpack-dev-server'
[ng] Tue, 07 Feb 2023 15:59:19 GMT express:router:layer new '/webpack-dev-server'
[ng] Tue, 07 Feb 2023 15:59:19 GMT express:router:route get '/webpack-dev-server'
[ng] Tue, 07 Feb 2023 15:59:19 GMT express:router:layer new '/'
[ng] Tue, 07 Feb 2023 15:59:19 GMT express:router:route new '*'
[ng] Tue, 07 Feb 2023 15:59:19 GMT express:router:layer new '*'
[ng] Tue, 07 Feb 2023 15:59:19 GMT express:router:route acl '*'
[ng] Tue, 07 Feb 2023 15:59:19 GMT express:router:layer new '/'
[ng] Tue, 07 Feb 2023 15:59:19 GMT express:router:route bind '*'
[ng] Tue, 07 Feb 2023 15:59:19 GMT express:router:layer new '/'
[ng] Tue, 07 Feb 2023 15:59:19 GMT express:router:route checkout '*'
[ng] Tue, 07 Feb 2023 15:59:19 GMT express:router:layer new '/'
[ng] Tue, 07 Feb 2023 15:59:19 GMT express:router:route connect '*'
[ng] Tue, 07 Feb 2023 15:59:19 GMT express:router:layer new '/'
[ng] Tue, 07 Feb 2023 15:59:19 GMT express:router:route copy '*'
[ng] Tue, 07 Feb 2023 15:59:19 GMT express:router:layer new '/'
[ng] Tue, 07 Feb 2023 15:59:19 GMT express:router:route delete '*'
[ng] Tue, 07 Feb 2023 15:59:19 GMT express:router:layer new '/'
[ng] Tue, 07 Feb 2023 15:59:19 GMT express:router:route get '*'
[ng] Tue, 07 Feb 2023 15:59:19 GMT express:router:layer new '/'
[ng] Tue, 07 Feb 2023 15:59:19 GMT express:router:route head '*'
[ng] Tue, 07 Feb 2023 15:59:19 GMT express:router:layer new '/'
[ng] Tue, 07 Feb 2023 15:59:19 GMT express:router:route link '*'
[ng] Tue, 07 Feb 2023 15:59:19 GMT express:router:layer new '/'
[ng] Tue, 07 Feb 2023 15:59:19 GMT express:router:route lock '*'
[ng] Tue, 07 Feb 2023 15:59:19 GMT express:router:layer new '/'
[ng] Tue, 07 Feb 2023 15:59:19 GMT express:router:route m-search '*'
[ng] Tue, 07 Feb 2023 15:59:19 GMT express:router:layer new '/'
[ng] Tue, 07 Feb 2023 15:59:19 GMT express:router:route merge '*'
[ng] Tue, 07 Feb 2023 15:59:19 GMT express:router:layer new '/'
[ng] Tue, 07 Feb 2023 15:59:19 GMT express:router:route mkactivity '*'
[ng] Tue, 07 Feb 2023 15:59:19 GMT express:router:layer new '/'
[ng] Tue, 07 Feb 2023 15:59:19 GMT express:router:route mkcalendar '*'
[ng] Tue, 07 Feb 2023 15:59:19 GMT express:router:layer new '/'
[ng] Tue, 07 Feb 2023 15:59:19 GMT express:router:route mkcol '*'
[ng] Tue, 07 Feb 2023 15:59:19 GMT express:router:layer new '/'
[ng] Tue, 07 Feb 2023 15:59:19 GMT express:router:route move '*'
[ng] Tue, 07 Feb 2023 15:59:19 GMT express:router:layer new '/'
[ng] Tue, 07 Feb 2023 15:59:19 GMT express:router:route notify '*'
[ng] Tue, 07 Feb 2023 15:59:19 GMT express:router:layer new '/'
[ng] Tue, 07 Feb 2023 15:59:19 GMT express:router:route options '*'
[ng] Tue, 07 Feb 2023 15:59:19 GMT express:router:layer new '/'
[ng] Tue, 07 Feb 2023 15:59:19 GMT express:router:route patch '*'
[ng] Tue, 07 Feb 2023 15:59:19 GMT express:router:layer new '/'
[ng] Tue, 07 Feb 2023 15:59:19 GMT express:router:route post '*'
[ng] Tue, 07 Feb 2023 15:59:19 GMT express:router:layer new '/'
[ng] Tue, 07 Feb 2023 15:59:19 GMT express:router:route pri '*'
[ng] Tue, 07 Feb 2023 15:59:19 GMT express:router:layer new '/'
[ng] Tue, 07 Feb 2023 15:59:19 GMT express:router:route propfind '*'
[ng] Tue, 07 Feb 2023 15:59:19 GMT express:router:layer new '/'
[ng] Tue, 07 Feb 2023 15:59:19 GMT express:router:route proppatch '*'
[ng] Tue, 07 Feb 2023 15:59:19 GMT express:router:layer new '/'
[ng] Tue, 07 Feb 2023 15:59:19 GMT express:router:route purge '*'
[ng] Tue, 07 Feb 2023 15:59:19 GMT express:router:layer new '/'
[ng] Tue, 07 Feb 2023 15:59:19 GMT express:router:route put '*'
[ng] Tue, 07 Feb 2023 15:59:19 GMT express:router:layer new '/'
[ng] Tue, 07 Feb 2023 15:59:19 GMT express:router:route rebind '*'
[ng] Tue, 07 Feb 2023 15:59:19 GMT express:router:layer new '/'
[ng] Tue, 07 Feb 2023 15:59:19 GMT express:router:route report '*'
[ng] Tue, 07 Feb 2023 15:59:19 GMT express:router:layer new '/'
[ng] Tue, 07 Feb 2023 15:59:19 GMT express:router:route search '*'
[ng] Tue, 07 Feb 2023 15:59:19 GMT express:router:layer new '/'
[ng] Tue, 07 Feb 2023 15:59:19 GMT express:router:route source '*'
[ng] Tue, 07 Feb 2023 15:59:19 GMT express:router:layer new '/'
[ng] Tue, 07 Feb 2023 15:59:19 GMT express:router:route subscribe '*'
[ng] Tue, 07 Feb 2023 15:59:19 GMT express:router:layer new '/'
[ng] Tue, 07 Feb 2023 15:59:19 GMT express:router:route trace '*'
[ng] Tue, 07 Feb 2023 15:59:19 GMT express:router:layer new '/'
[ng] Tue, 07 Feb 2023 15:59:19 GMT express:router:route unbind '*'
[ng] Tue, 07 Feb 2023 15:59:19 GMT express:router:layer new '/'
[ng] Tue, 07 Feb 2023 15:59:19 GMT express:router:route unlink '*'
[ng] Tue, 07 Feb 2023 15:59:19 GMT express:router:layer new '/'
[ng] Tue, 07 Feb 2023 15:59:19 GMT express:router:route unlock '*'
[ng] Tue, 07 Feb 2023 15:59:19 GMT express:router:layer new '/'
[ng] Tue, 07 Feb 2023 15:59:19 GMT express:router:route unsubscribe '*'
[ng] Tue, 07 Feb 2023 15:59:19 GMT express:router:layer new '/'
[ng] Tue, 07 Feb 2023 15:59:19 GMT express:router use '/' middleware
[ng] Tue, 07 Feb 2023 15:59:19 GMT express:router:layer new '/'
[ng] Tue, 07 Feb 2023 15:59:19 GMT express:router use '/' <anonymous>
[ng] Tue, 07 Feb 2023 15:59:19 GMT express:router:layer new '/'
[ng] Tue, 07 Feb 2023 15:59:19 GMT express:router use '/' middleware
[ng] Tue, 07 Feb 2023 15:59:19 GMT express:router:layer new '/'
[ng] Tue, 07 Feb 2023 15:59:19 GMT express:router:route new '*'
[ng] Tue, 07 Feb 2023 15:59:19 GMT express:router:layer new '*'
[ng] Tue, 07 Feb 2023 15:59:19 GMT express:router:route get '*'
[ng] Tue, 07 Feb 2023 15:59:19 GMT express:router:layer new '/'
[ng] 2023-02-07T15:59:27.452Z babel:config:config-chain No config is applied to "/mnt/c/Users/casso01/development/appicotpersonal/node_modules/webpack-dev-server/client/index.js" because it matches one of `ignore: [null]` from "/mnt/c/Users/casso01/development/appicotpersonal"
[ng] 2023-02-07T15:59:27.452Z babel:config:config-chain No config is applied to "/mnt/c/Users/casso01/development/appicotpersonal/node_modules/@angular-devkit/build-angular/src/webpack/jit-polyfills.js" because it matches one of `ignore: [null]` from "/mnt/c/Users/casso01/development/appicotpersonal"
[ng] 2023-02-07T15:59:28.979Z babel:config:config-chain No config is applied to "/mnt/c/Users/casso01/development/appicotpersonal/src/main.ts" because it matches one of `ignore: [null]` from "/mnt/c/Users/casso01/development/appicotpersonal"
[ng] 2023-02-07T15:59:28.980Z babel:config:config-chain No config is applied to "/mnt/c/Users/casso01/development/appicotpersonal/src/polyfills.ts" because it matches one of `ignore: [null]` from "/mnt/c/Users/casso01/development/appicotpersonal"
[ng] 2023-02-07T15:59:28.985Z babel:config:config-chain No config is applied to "/mnt/c/Users/casso01/development/appicotpersonal/node_modules/webpack-dev-server/client/socket.js" because it matches one of `ignore: [null]` from "/mnt/c/Users/casso01/development/appicotpersonal"
[ng] 2023-02-07T15:59:28.993Z babel:config:config-chain No config is applied to "/mnt/c/Users/casso01/development/appicotpersonal/node_modules/webpack-dev-server/client/overlay.js" because it matches one of `ignore: [null]` from "/mnt/c/Users/casso01/development/appicotpersonal"
[ng] 2023-02-07T15:59:29.004Z babel:config:config-chain No config is applied to "/mnt/c/Users/casso01/development/appicotpersonal/node_modules/webpack-dev-server/client/utils/reloadApp.js" because it matches one of `ignore: [null]` from "/mnt/c/Users/casso01/development/appicotpersonal"
[ng] 2023-02-07T15:59:29.010Z babel:config:config-chain No config is applied to "/mnt/c/Users/casso01/development/appicotpersonal/node_modules/webpack-dev-server/client/utils/log.js" because it matches one of `ignore: [null]` from "/mnt/c/Users/casso01/development/appicotpersonal"
[ng] 2023-02-07T15:59:29.014Z babel:config:config-chain No config is applied to "/mnt/c/Users/casso01/development/appicotpersonal/node_modules/webpack-dev-server/client/utils/sendMessage.js" because it matches one of `ignore: [null]` from "/mnt/c/Users/casso01/development/appicotpersonal"
[ng] 2023-02-07T15:59:29.026Z babel:config:config-chain No config is applied to "/mnt/c/Users/casso01/development/appicotpersonal/node_modules/webpack-dev-server/client/utils/createSocketUrl.js" because it matches one of `ignore: [null]` from "/mnt/c/Users/casso01/development/appicotpersonal"
[ng] 2023-02-07T15:59:29.068Z babel:config:config-chain No config is applied to "/mnt/c/Users/casso01/development/appicotpersonal/node_modules/webpack-dev-server/client/clients/SockJSClient.js" because it matches one of `ignore: [null]` from "/mnt/c/Users/casso01/development/appicotpersonal"
[ng] 2023-02-07T15:59:29.086Z babel:config:config-chain No config is applied to "/mnt/c/Users/casso01/development/appicotpersonal/node_modules/webpack-dev-server/client/utils/getCurrentScriptSource.js" because it matches one of `ignore: [null]` from "/mnt/c/Users/casso01/development/appicotpersonal"
[ng] 2023-02-07T15:59:29.091Z babel:config:config-chain No config is applied to "/mnt/c/Users/casso01/development/appicotpersonal/node_modules/webpack/hot/log.js" because it matches one of `ignore: [null]` from "/mnt/c/Users/casso01/development/appicotpersonal"
[ng] 2023-02-07T15:59:29.131Z babel:config:config-chain No config is applied to "/mnt/c/Users/casso01/development/appicotpersonal/node_modules/webpack/hot/emitter.js" because it matches one of `ignore: [null]` from "/mnt/c/Users/casso01/development/appicotpersonal"
[ng] 2023-02-07T15:59:29.138Z babel:config:config-chain No config is applied to "/mnt/c/Users/casso01/development/appicotpersonal/node_modules/webpack-dev-server/client/clients/BaseClient.js" because it matches one of `ignore: [null]` from "/mnt/c/Users/casso01/development/appicotpersonal"
[ng] 2023-02-07T15:59:29.143Z babel:config:config-chain No config is applied to "/mnt/c/Users/casso01/development/appicotpersonal/node_modules/strip-ansi/index.js" because it matches one of `ignore: [null]` from "/mnt/c/Users/casso01/development/appicotpersonal"
[ng] 2023-02-07T15:59:29.159Z babel:config:config-chain No config is applied to "/mnt/c/Users/casso01/development/appicotpersonal/node_modules/ansi-html-community/index.js" because it matches one of `ignore: [null]` from "/mnt/c/Users/casso01/development/appicotpersonal"
[ng] 2023-02-07T15:59:29.173Z babel:config:config-chain No config is applied to "/mnt/c/Users/casso01/development/appicotpersonal/node_modules/html-entities/lib/index.js" because it matches one of `ignore: [null]` from "/mnt/c/Users/casso01/development/appicotpersonal"
[ng] 2023-02-07T15:59:29.374Z babel:config:config-chain No config is applied to "/mnt/c/Users/casso01/development/appicotpersonal/node_modules/url/url.js" because it matches one of `ignore: [null]` from "/mnt/c/Users/casso01/development/appicotpersonal"
[ng] 2023-02-07T15:59:29.392Z babel:config:config-chain No config is applied to "/mnt/c/Users/casso01/development/appicotpersonal/node_modules/loglevel/lib/loglevel.js" because it matches one of `ignore: [null]` from "/mnt/c/Users/casso01/development/appicotpersonal"
[ng] 2023-02-07T15:59:29.475Z babel:config:config-chain No config is applied to "/mnt/c/Users/casso01/development/appicotpersonal/node_modules/html-entities/lib/html5-entities.js" because it matches one of `ignore: [null]` from "/mnt/c/Users/casso01/development/appicotpersonal"
[ng] 2023-02-07T15:59:29.501Z babel:config:config-chain No config is applied to "/mnt/c/Users/casso01/development/appicotpersonal/node_modules/html-entities/lib/html4-entities.js" because it matches one of `ignore: [null]` from "/mnt/c/Users/casso01/development/appicotpersonal"
[ng] 2023-02-07T15:59:29.508Z babel:config:config-chain No config is applied to "/mnt/c/Users/casso01/development/appicotpersonal/node_modules/html-entities/lib/xml-entities.js" because it matches one of `ignore: [null]` from "/mnt/c/Users/casso01/development/appicotpersonal"
[ng] 2023-02-07T15:59:29.523Z babel:config:config-chain No config is applied to "/mnt/c/Users/casso01/development/appicotpersonal/node_modules/url/util.js" because it matches one of `ignore: [null]` from "/mnt/c/Users/casso01/development/appicotpersonal"
[ng] 2023-02-07T15:59:29.545Z babel:config:config-chain No config is applied to "/mnt/c/Users/casso01/development/appicotpersonal/node_modules/sockjs-client/dist/sockjs.js" because it matches one of `ignore: [null]` from "/mnt/c/Users/casso01/development/appicotpersonal"
[ng] 2023-02-07T15:59:29.653Z babel:config:config-chain No config is applied to "/mnt/c/Users/casso01/development/appicotpersonal/node_modules/events/events.js" because it matches one of `ignore: [null]` from "/mnt/c/Users/casso01/development/appicotpersonal"
[ng] 2023-02-07T15:59:29.662Z babel:config:config-chain No config is applied to "/mnt/c/Users/casso01/development/appicotpersonal/node_modules/html-entities/lib/surrogate-pairs.js" because it matches one of `ignore: [null]` from "/mnt/c/Users/casso01/development/appicotpersonal"
[ng] 2023-02-07T15:59:29.852Z babel:config:config-chain No config is applied to "/mnt/c/Users/casso01/development/appicotpersonal/node_modules/ansi-regex/index.js" because it matches one of `ignore: [null]` from "/mnt/c/Users/casso01/development/appicotpersonal"
[ng] 2023-02-07T15:59:29.890Z babel:config:config-chain No config is applied to "/mnt/c/Users/casso01/development/appicotpersonal/node_modules/url/node_modules/punycode/punycode.js" because it matches one of `ignore: [null]` from "/mnt/c/Users/casso01/development/appicotpersonal"
[ng] 2023-02-07T15:59:30.054Z babel:config:config-chain No config is applied to "/mnt/c/Users/casso01/development/appicotpersonal/node_modules/querystring/index.js" because it matches one of `ignore: [null]` from "/mnt/c/Users/casso01/development/appicotpersonal"
[ng] 2023-02-07T15:59:30.081Z babel:config:config-chain No config is applied to "/mnt/c/Users/casso01/development/appicotpersonal/node_modules/webpack/buildin/module.js" because it matches one of `ignore: [null]` from "/mnt/c/Users/casso01/development/appicotpersonal"
[ng] 2023-02-07T15:59:30.221Z babel:config:config-chain No config is applied to "/mnt/c/Users/casso01/development/appicotpersonal/node_modules/querystring/decode.js" because it matches one of `ignore: [null]` from "/mnt/c/Users/casso01/development/appicotpersonal"
[ng] 2023-02-07T15:59:30.225Z babel:config:config-chain No config is applied to "/mnt/c/Users/casso01/development/appicotpersonal/node_modules/querystring/encode.js" because it matches one of `ignore: [null]` from "/mnt/c/Users/casso01/development/appicotpersonal"
[ng] 2023-02-07T15:59:30.399Z babel:config:config-chain No config is applied to "/mnt/c/Users/casso01/development/appicotpersonal/node_modules/css-loader/dist/runtime/cssWithMappingToString.js" because it matches one of `ignore: [null]` from "/mnt/c/Users/casso01/development/appicotpersonal"
[ng] 2023-02-07T15:59:30.405Z babel:config:config-chain No config is applied to "/mnt/c/Users/casso01/development/appicotpersonal/node_modules/css-loader/dist/runtime/api.js" because it matches one of `ignore: [null]` from "/mnt/c/Users/casso01/development/appicotpersonal"
[ng] 2023-02-07T15:59:31.067Z babel:config:config-chain No config is applied to "/mnt/c/Users/casso01/development/appicotpersonal/node_modules/css-loader/dist/runtime/cssWithMappingToString.js" because it matches one of `ignore: [null]` from "/mnt/c/Users/casso01/development/appicotpersonal"
[ng] 2023-02-07T15:59:31.067Z babel:config:config-chain No config is applied to "/mnt/c/Users/casso01/development/appicotpersonal/node_modules/css-loader/dist/runtime/api.js" because it matches one of `ignore: [null]` from "/mnt/c/Users/casso01/development/appicotpersonal"
[ng] ✔ Browser application bundle generation complete.
[ng] Hash: df694cb925a3234dd4d2
[ng] Version: webpack 4.44.2
[ng] Time: 16279ms
[ng] Built at: 02/07/2023 3:59:31 PM
[ng]  10 assets
[ng] chunk {main} main.js, main.js.map (main) 210 bytes ={runtime}= ={vendor}= [initial] [rendered]
[ng]  [0] multi (webpack)-dev-server/client?http://0.0.0.0:0&sockPath=/sockjs-node ./src/main.ts 40 bytes {main} [built]
[ng]      multi entry 
[ng]  [i3Xp] (webpack)/hot sync nonrecursive ^\.\/log$ 170 bytes {main} [built]
[ng]      require.context webpack/hot [QM51] (webpack)-dev-server/client?http://0.0.0.0:0&sockPath=/sockjs-node 76:17-67
[ng]  [zUnb] ./src/main.ts 0 bytes {main} [built]
[ng]      single entry /mnt/c/Users/casso01/development/appicotpersonal/src/main.ts [0] multi (webpack)-dev-server/client?http://0.0.0.0:0&sockPath=/sockjs-node ./src/main.ts main[1]
[ng] chunk {polyfills} polyfills.js, polyfills.js.map (polyfills) 74.5 KiB ={runtime}= [initial] [rendered]
[ng]  [1] multi ./src/polyfills.ts ./node_modules/@angular-devkit/build-angular/src/webpack/jit-polyfills.js 40 bytes {polyfills} [built]
[ng]      multi entry 
[ng]  [++zV] ./node_modules/core-js/modules/esnext.reflect.define-metadata.js 670 bytes {polyfills} [built]
[ng]      cjs require ../modules/esnext.reflect.define-metadata [6PKz] ./node_modules/core-js/proposals/reflect-metadata.js 1:0-52
[ng]  [/GqU] ./node_modules/core-js/internals/to-indexed-object.js 285 bytes {polyfills} [built]
[ng]      cjs require ../internals/to-indexed-object [Bs8V] ./node_modules/core-js/internals/object-get-own-property-descriptor.js 4:22-63
[ng]      cjs require ../internals/to-indexed-object [TWQb] ./node_modules/core-js/internals/array-includes.js 1:22-63
